mode: set
example/fiber/pkg/errors.go:12.34,14.2 1 0
example/fiber/pkg/errors.go:16.31,18.2 1 0
example/fiber/pkg/errors.go:20.35,22.2 1 0
example/fiber/pkg/errors.go:24.32,26.2 1 0
example/fiber/pkg/errors.go:28.43,30.2 1 0
example/fiber/pkg/jwt.go:17.48,22.2 1 1
example/fiber/pkg/jwt.go:24.34,25.20 1 1
example/fiber/pkg/jwt.go:28.2,28.16 1 1
example/fiber/pkg/jwt.go:25.20,26.33 1 1
example/fiber/pkg/jwt.go:31.53,35.2 1 0
example/fiber/pkg/jwt.go:37.55,44.16 3 1
example/fiber/pkg/jwt.go:48.2,48.10 1 1
example/fiber/pkg/jwt.go:44.16,45.13 1 0
example/fiber/pkg/logger.go:9.38,15.2 1 0
example/fiber/pkg/postgres.go:19.39,20.17 1 0
example/fiber/pkg/postgres.go:47.2,47.13 1 0
example/fiber/pkg/postgres.go:20.17,24.17 3 0
example/fiber/pkg/postgres.go:28.3,29.17 2 0
example/fiber/pkg/postgres.go:33.3,44.50 7 0
example/fiber/pkg/postgres.go:24.17,25.14 1 0
example/fiber/pkg/postgres.go:29.17,30.14 1 0
example/fiber/pkg/postgres.go:50.40,52.16 2 0
example/fiber/pkg/postgres.go:56.2,56.36 1 0
example/fiber/pkg/postgres.go:52.16,53.13 1 0
example/fiber/pkg/postgres.go:56.36,57.13 1 0
example/fiber/pkg/redis.go:17.35,30.2 3 0
example/fiber/pkg/redis.go:33.30,34.48 1 0
example/fiber/pkg/redis.go:38.2,38.46 1 0
example/fiber/pkg/redis.go:34.48,35.13 1 0
example/fiber/pkg/redis.go:42.51,43.60 1 0
example/fiber/pkg/redis.go:43.60,44.13 1 0
example/fiber/pkg/redis.go:48.46,50.16 2 0
example/fiber/pkg/redis.go:54.2,54.12 1 0
example/fiber/pkg/redis.go:50.16,51.13 1 0
example/fiber/internal/posts/controller.go:22.53,26.30 3 1
example/fiber/internal/posts/controller.go:29.2,30.30 2 1
example/fiber/internal/posts/controller.go:34.2,36.55 2 1
example/fiber/internal/posts/controller.go:26.30,28.3 1 1
example/fiber/internal/posts/controller.go:30.30,32.3 1 1
example/fiber/internal/posts/controller.go:48.52,53.2 3 1
example/fiber/internal/posts/controller.go:63.55,67.45 3 1
example/fiber/internal/posts/controller.go:71.2,72.46 2 1
example/fiber/internal/posts/controller.go:76.2,78.54 2 1
example/fiber/internal/posts/controller.go:67.45,69.3 1 0
example/fiber/internal/posts/controller.go:72.46,74.3 1 1
example/fiber/internal/posts/module.go:10.25,15.2 4 0
example/fiber/internal/posts/post.entity.go:20.50,23.54 2 0
example/fiber/internal/posts/post.entity.go:27.2,27.14 1 0
example/fiber/internal/posts/post.entity.go:23.54,24.13 1 0
example/fiber/internal/posts/post.entity.go:30.52,33.62 2 0
example/fiber/internal/posts/post.entity.go:37.2,37.14 1 0
example/fiber/internal/posts/post.entity.go:33.62,34.29 1 0
example/fiber/internal/posts/post.entity.go:40.63,44.73 3 0
example/fiber/internal/posts/post.entity.go:48.2,48.15 1 0
example/fiber/internal/posts/post.entity.go:44.73,45.30 1 0
example/fiber/internal/posts/routes.go:8.41,14.2 4 1
example/fiber/internal/posts/service.go:13.63,15.2 1 0
example/fiber/internal/posts/service.go:17.48,19.2 1 0
example/fiber/internal/posts/service.go:21.51,23.2 1 0
